url,title,status,depth
https://voi.0101.co.jp/voi/,�y�����z�}���C�̃l�b�g�ʔ� | �G�|�X�J�[�h�ł��ł��z��������,200,0
https://voi.0101.co.jp/voi/sp/,【公式】マルイのネット通販 | エポスカードでいつでも配送料無料,200,1
https://voi.0101.co.jp/voi/sysorder/myPageTop,���O�C�� | �}���C�E�F�u�`���l��,200,2
https://voi.0101.co.jp/voi/passwordinquiry?action=myPage,ID�A�p�X���[�h�����Y��̕� | �}���C�E�F�u�`���l��,200,3
https://voi.0101.co.jp/voi/userIdInquiryAuthEntrance?action=myPage,�}���C�E�F�u�`���l��ID�̒ʒm�b�}���C�E�F�u�`���l��,200,4
https://voi.0101.co.jp/voi/login?action=myPage,���O�C�� | �}���C�E�F�u�`���l��,200,5
https://voi.0101.co.jp/voi/socialAuth/auth?action=myPage&socialProvider=01&autoLoginFlag=0&captcha=,LINE Login,200,6
https://voi.0101.co.jp/voi/socialAuth/auth?action=myPage&socialProvider=02&autoLoginFlag=0&captcha=,ログイン - Yahoo! JAPAN,200,6
https://voi.0101.co.jp/voi/socialAuth/auth?action=myPage&socialProvider=04&autoLoginFlag=0&captcha=,Sign in to Apple Account,200,6
https://voi.0101.co.jp/voi/simpleUserRegistration.do?action=simple,�}���C�E�F�u�`���l��,200,6
https://voi.0101.co.jp/voi/wishlist/showWishList,���O�C�� | �}���C�E�F�u�`���l��,200,7
https://voi.0101.co.jp/voi/passwordinquiry?action=showWishList,ID�A�p�X���[�h�����Y��̕� | �}���C�E�F�u�`���l��,200,8
https://voi.0101.co.jp/voi/userIdInquiryAuthEntrance?action=showWishList,�}���C�E�F�u�`���l��ID�̒ʒm�b�}���C�E�F�u�`���l��,200,9
https://voi.0101.co.jp/voi/login?action=showWishList,���O�C�� | �}���C�E�F�u�`���l��,200,10
https://voi.0101.co.jp/voi/socialAuth/auth?action=showWishList&socialProvider=01&autoLoginFlag=0&captcha=,LINE Login,200,11
https://voi.0101.co.jp/voi/socialAuth/auth?action=showWishList&socialProvider=02&autoLoginFlag=0&captcha=,ログイン - Yahoo! JAPAN,200,11
https://voi.0101.co.jp/voi/socialAuth/auth?action=showWishList&socialProvider=04&autoLoginFlag=0&captcha=,Sign in to Apple Account,200,11
